"M_id","M_name","C_in","C_in_name","C_out","C_out_name","Supermodule_id","SM_anno"
"M_1","Glucose_G6P","Glucose","C00267","G6P","C00668",1,"Glycolysis_TCA_cycle"
"M_2","G6P_G3P","G6P","C00668","G3P","C00118",1,"Glycolysis_TCA_cycle"
"M_3","G3P_3PD","G3P","C00118","3PD","C00197",1,"Glycolysis_TCA_cycle"
"M_4","3PD_Pyruvate","3PD","C00197","Pyruvate","C00022",1,"Glycolysis_TCA_cycle"
"M_5","Pyruvate_Acetyl-Coa","Pyruvate","C00022","Acetyl-Coa","C00024",1,"Glycolysis_TCA_cycle"
"M_6","Pyruvate_Lactate","Pyruvate","C00022","Lactate","C00256",1,"Glycolysis_TCA_cycle"
"M_7","Acetyl-CoA+Oxaloacetate_Citrate","Acetyl-CoA+Oxaloacetate","C00024+C00036","Citrate","C00158",1,"Glycolysis_TCA_cycle"
"M_8","Citrate_2OG","Citrate","C00158","2OG","C00026",1,"Glycolysis_TCA_cycle"
"M_9","2OG_Succinyl-CoA","2OG","C00026","Succinyl-CoA","C00091",1,"Glycolysis_TCA_cycle"
"M_10","Succinyl-CoA_Succinate","Succinyl-CoA","C00091","Succinate","C00042",1,"Glycolysis_TCA_cycle"
"M_11","Succinate_Fumarate","Succinate","C00042","Fumarate","C00122",1,"Glycolysis_TCA_cycle"
"M_12","Fumarate_Malate","Fumarate","C00122","Malate","C00149",1,"Glycolysis_TCA_cycle"
"M_13","Malate_Oxaloacetate","Malate","C00149","Oxaloacetate","C00036",1,"Glycolysis_TCA_cycle"
"M_14","Pyruvate_Oxaloacetate","Pyruvate","C00022","Oxaloacetate","C00036",1,"Glycolysis_TCA_cycle"
"M_15","3PD_Serine","3PD","C00197","Serine","C00065",2,"Serine_metabolism"
"M_16","Serine_Pyruvate","Serine","C00065","Pyruvate","C00022",2,"Serine_metabolism"
"M_17","Serine_Cysteine","Serine","C00065","Cysteine","C00097",2,"Serine_metabolism"
"M_18","Serine_Glycine","Serine","C00065","Glycine","C00037",2,"Serine_metabolism"
"M_19","Glycine_Creatine","Glycine","C00037","Creatine","C00300",2,"Serine_metabolism"
"M_20","Glycine_Glyoxylate","Glycine","C00037","Glyoxylate","C00048",2,"Serine_metabolism"
"M_21","Choline_Glycine","Choline","C00114","Glycine","C00037",2,"Serine_metabolism"
"M_22","Glycine_Glycine-OUT","Glycine","C00037","Glycine-OUT","C00000",2,"Serine_metabolism"
"M_23","Glycine_Glutathione","Glycine","C00037","Glutathione","C00051",2,"Serine_metabolism"
"M_24","Glutathione_Glycine + Cysteine","Glutathione","C00051","Glycine + Cysteine","C00037+C00097",2,"Serine_metabolism"
"M_25","Glutathione_glutamate","Glutathione","C00051","glutamate","C00025",2,"Serine_metabolism"
"M_26","Glutamate + Cysteine_Glutathione","Glutamate + Cysteine","C00025+C00097","Glutathione","C00051",2,"Serine_metabolism"
"M_27","Serine_2-Aminoacrylate","Serine","C00065","2-Aminoacrylate","C02218",2,"Serine_metabolism"
"M_28","Serine_Methionine","Serine","C00065","Methionine","C00073",2,"Serine_metabolism"
"M_29","Cysteine_Pyruvate","Cysteine","C00097","Pyruvate","C00022",2,"Serine_metabolism"
"M_30","Methionine_Cysteine","Methionine","C00073","Cysteine","C00097",2,"Serine_metabolism"
"M_31","Methionine_Methionine-OUT","Methionine","C00073","Methionine-OUT","C00000",2,"Serine_metabolism"
"M_32","Threonine_Propanoyl-CoA","Threonine","C00188","Propanoyl-CoA","C00100",2,"Serine_metabolism"
"M_33","G3P_PRPP","G3P","C00118","PRPP","C00119",3,"Pentose_phosphate_pathway"
"M_34","Acetyl-CoA_Fatty Acid","Acetyl-CoA","C00024","Fatty Acid","CC0001",4,"Fatty_acid_metabolism"
"M_35","Fatty Acid_Acetyl-CoA","Fatty Acid","CC0001","Acetyl-CoA","C00024",4,"Fatty_acid_metabolism"
"M_36","Aspartate_Pyrimidine","Aspartate","C00049","Pyrimidine","CC0002",5,"Aspartate_metabolism"
"M_37","Aspartate_Aspartate-OUT","Aspartate","C00049","Aspartate-OUT","C00000",5,"Aspartate_metabolism"
"M_38","Aspartate_Asparagine","Aspartate","C00049","Asparagine","C00152",5,"Aspartate_metabolism"
"M_39","Aspartate_Fumarate","Aspartate","C00049","Fumarate","C00122",5,"Aspartate_metabolism"
"M_40","Aspartate_Oxaloacetate","Aspartate","C00049","Oxaloacetate","C00036",5,"Aspartate_metabolism"
"M_41","Aspartate_B-Alanine","Aspartate","C00049","B-Alanine","C00099",6,"Beta_Alanine_metabolism"
"M_42","Spermine_B-Alanine","Spermine","C00750","B-Alanine","C00099",6,"Beta_Alanine_metabolism"
"M_43","Histidine_B-Alanine","Histidine","C00135","B-Alanine","C00099",6,"Beta_Alanine_metabolism"
"M_44","B-Alanine_Acetyl-CoA","B-Alanine","C00099","Acetyl-CoA","C00024",6,"Beta_Alanine_metabolism"
"M_45","Pyrimidine_B-Alanine","Pyrimidine","CC0002","B-Alanine","C00099",6,"Beta_Alanine_metabolism"
"M_46","Propanoyl-CoA_Succinate","Propanoyl-CoA","C00100","Succinate","C00042",7,"Propionyl_CoA_metabolism"
"M_47","Propanoyl-CoA_Acetyl-CoA","Propanoyl-CoA","C00100","Acetyl-CoA","C00024",7,"Propionyl_CoA_metabolism"
"M_48","Glutamate_Glutamine","Glutamate","C00025","Glutamine","C00064",8,"Glutamate_metabolism"
"M_49","Glutamate_GABA","Glutamate","C00025","GABA","C00334",8,"Glutamate_metabolism"
"M_50","GABA_Succinate","GABA","C00334","Succinate","C00042",8,"Glutamate_metabolism"
"M_51","Glutamate_2OG","Glutamate","C00025","2OG","C00026",8,"Glutamate_metabolism"
"M_52","Histidine_glutamate","Histidine","C00135","glutamate","C00025",8,"Glutamate_metabolism"
"M_53","Leucine_Acetyl-CoA","Leucine","C00123","Acetyl-CoA","C00024",9,"BCAA_metabolism"
"M_54","Valine_Succinyl-CoA","Valine","C00183","Succinyl-CoA","C00091",9,"BCAA_metabolism"
"M_55","Isoleucine_Succinyl-CoA","Isoleucine","C00407","Succinyl-CoA","C00091",9,"BCAA_metabolism"
"M_56","Isoleucine_Acetyl-CoA","Isoleucine","C00407","Acetyl-CoA","C00024",9,"BCAA_metabolism"
"M_57","Tyrosine_Fumarate","Tyrosine","C00082","Fumarate","C00122",9,"BCAA_metabolism"
"M_58","Tyrosine_Tyrosine-OUT","Tyrosine","C00082","Tyrosine-OUT","C00000",9,"BCAA_metabolism"
"M_59","Phenylalanine_Tyrosine","Phenylalanine","C00079","Tyrosine","C00082",9,"BCAA_metabolism"
"M_60","lysine_Acetyl-CoA","lysine","C00047","Acetyl-CoA","C00024",9,"BCAA_metabolism"
"M_61","Putrescine_GABA","Putrescine","C00134","GABA","C00334",10,"Urea_cycle"
"M_62","Ornithine_Putrescine","Ornithine","C00077","Putrescine","C00134",10,"Urea_cycle"
"M_63","Arginine_Ornithine","Arginine","C00062","Ornithine","C00077",10,"Urea_cycle"
"M_64","Arginine_Putrescine","Arginine","C00062","Putrescine","C00134",10,"Urea_cycle"
"M_65","Argininosuccinate_Arginine + Fumarate","Argininosuccinate","C03406","Arginine + Fumarate","C00062+C00122",10,"Urea_cycle"
"M_66","Citruline + Aspartate_Argininosuccinate","Citruline + Aspartate","C00327+C00049","Argininosuccinate","C03406",10,"Urea_cycle"
"M_67","Ornithine_Proline","Ornithine","C00077","Proline","C00148",10,"Urea_cycle"
"M_68","Proline_Glyoxylate + pyruvate","Proline","C00148","Glyoxylate + pyruvate","C00048+C00022",10,"Urea_cycle"
"M_69","Putresine_Spermine","Putresine","C00134","Spermine","C00750",11,"Spermine_metabolism"
"M_70","Methionine_Spermine","Methionine","C00073","Spermine","C00750",11,"Spermine_metabolism"
"M_71","Glucose_in_Glucose","Glucose_in","C00000","Glucose","C00267",12,"Transporters"
"M_72","Acetyl-CoA_in_Acetyl-CoA","Acetyl-CoA_in","C00000","Acetyl-CoA","C00024",12,"Transporters"
"M_73","Citrate_in_Citrate","Citrate_in","C00000","Citrate","C00158",12,"Transporters"
"M_74","2OG_in_2OG","2OG_in","C00000","2OG","C00026",12,"Transporters"
